
> trinity@0.1.0 build
├ ƒ /api/admin/support
├ ƒ /api/ads/active
├ ƒ /api/ads/click
├ ƒ /api/ads/impression
├ ƒ /api/booking/[slug]
├ ƒ /api/booking/[slug]/book
├ ƒ /api/booking/[slug]/slots
├ ƒ /api/branches/create
├ ƒ /api/care-instructions
├ ƒ /api/care-instructions/[id]
├ ƒ /api/care-instructions/storage-check
├ ƒ /api/care-instructions/upload
├ ƒ /api/clients
├ ƒ /api/clients/[id]
├ ƒ /api/clients/[id]/gdpr-delete
├ ƒ /api/clients/[id]/payments
├ ƒ /api/clients/[id]/visits
├ ƒ /api/clients/count
├ ƒ /api/clients/import
├ ƒ /api/clients/summary
├ ƒ /api/contact
├ ƒ /api/cron/archive-tasks
├ ƒ /api/cron/billing
├ ƒ /api/cron/billing/test
├ ƒ /api/cron/birthday-tasks
├ ƒ /api/cron/birthdays
├ ƒ /api/cron/push-dispatch
├ ƒ /api/cron/push-events
├ ƒ /api/cron/reminders
├ ƒ /api/dashboard/debts
├ ƒ /api/dashboard/reports
├ ƒ /api/dashboard/revenue
├ ƒ /api/dashboard/settings
├ ƒ /api/dashboard/stats
├ ƒ /api/dashboard/today
├ ƒ /api/dashboard/top-services
├ ƒ /api/dashboard/visits-chart
├ ƒ /api/demo/activate
├ ƒ /api/demo/create-payment-link
├ ƒ /api/demo/notify-admin
├ ƒ /api/demo/register
├ ƒ /api/emails/proposal
├ ƒ /api/expenses
├ ƒ /api/expenses/parse
├ ƒ /api/export
├ ƒ /api/finances/chart
├ ƒ /api/health
├ ƒ /api/inventory
├ ƒ /api/loyalty/points
├ ƒ /api/loyalty/settings
├ ƒ /api/notifications
├ ƒ /api/onboarding/register-business
├ ƒ /api/org-templates
├ ƒ /api/org-users
├ ƒ /api/org/invite-user
├ ƒ /api/org/link-user
├ ƒ /api/org/team
├ ƒ /api/organizations/[orgId]
├ ƒ /api/organizations/booking-settings
├ ƒ /api/payments
├ ƒ /api/payments/[id]/auto-send-receipt
├ ƒ /api/payments/[id]/cancel
├ ƒ /api/payments/[id]/receipt
├ ƒ /api/payments/[id]/send-receipt
├ ƒ /api/payments/[id]/tranzila-pdf
├ ƒ /api/payments/callback
├ ƒ /api/payments/cardcom-success
├ ƒ /api/payments/charge-recurring
├ ƒ /api/payments/charge-subscription
├ ƒ /api/payments/create-link
├ ƒ /api/payments/settings
├ ƒ /api/payments/tranzila-failed
├ ƒ /api/payments/tranzila-notify
├ ƒ /api/payments/tranzila-success
├ ƒ /api/payments/tranzila/success
├ ƒ /api/payments/tranzila/webhook
├ ƒ /api/products
├ ƒ /api/products/[id]
├ ƒ /api/push/send
├ ƒ /api/push/settings
├ ƒ /api/push/subscribe
├ ƒ /api/register/[slug]
├ ƒ /api/register/[slug]/info
├ ƒ /api/sales
├ ƒ /api/sales/[id]
├ ƒ /api/search
├ ƒ /api/services
├ ƒ /api/services/[id]
├ ƒ /api/set-active-branch
├ ƒ /api/setup-visits
├ ƒ /api/sms/campaign
├ ƒ /api/sms/send
├ ƒ /api/staff-permissions
├ ƒ /api/tasks
├ ƒ /api/tasks/[id]
├ ƒ /api/templates
├ ƒ /api/transfer-requests
├ ƒ /api/upload/banner
├ ƒ /api/user/active-branch
├ ƒ /api/visits
├ ƒ /api/visits/[id]
├ ƒ /api/visits/[id]/products
├ ƒ /api/visits/[id]/services
├ ƒ /api/visits/[id]/services/[serviceId]
├ ƒ /api/visits/[id]/status
├ ƒ /api/wa-inbox/[id]
├ ƒ /api/wa-inbox/[id]/create-client
├ ƒ /api/wa-inbox/[id]/create-visit
├ ƒ /api/wa-inbox/conversations
├ ƒ /api/wa-inbox/send
├ ƒ /api/wa-integration
├ ƒ /api/wa-stats
├ ƒ /api/wa-triggers
├ ƒ /api/webhooks/green-invoice
├ ƒ /api/webhooks/tranzila
├ ƒ /api/webhooks/whapi
├ ƒ /api/work-shifts
├ ƒ /audit
├ ○ /blocked
├ ƒ /book/[slug]
├ ƒ /callback
├ ƒ /clients
├ ƒ /clients/import
├ ƒ /dashboard
├ ƒ /debts
├ ƒ /debug-admin
├ ○ /demo
├ ○ /demo/callback
├ ○ /demo/register
├ ƒ /diary
├ ƒ /finances
├ ƒ /inbox
├ ƒ /inventory
├ ƒ /invite/[token]
├ ○ /landing
├ ○ /login
├ ○ /onboarding/business-info
├ ƒ /partners
├ ƒ /pay/[id]
├ ○ /payment-failed
├ ○ /payment-success
├ ○ /payment/fail
├ ○ /payment/success
├ ƒ /payments
├ ○ /policy
├ ○ /pricing
├ ƒ /profile
├ ƒ /register/[slug]
├ ƒ /reports
├ ƒ /sales
├ ƒ /settings
├ ƒ /settings-new
├ ƒ /settings/birthday-templates
├ ƒ /settings/booking
├ ƒ /settings/branches
├ ƒ /settings/care-instructions
├ ƒ /settings/customize
├ ƒ /settings/dashboard
├ ƒ /settings/display
├ ƒ /settings/language
├ ƒ /settings/loyalty
├ ƒ /settings/message-templates
├ ƒ /settings/notifications
├ ƒ /settings/payments
├ ƒ /settings/permissions
├ ƒ /settings/service-colors
├ ƒ /settings/services
├ ƒ /settings/templates
├ ƒ /settings/users
├ ƒ /sms
├ ƒ /stats
├ ○ /subscription-expired
├ ○ /subscription-success
├ ○ /terms
├ ○ /unauthorized
└ ƒ /visits


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

